Agents,Year,Size
0,0,2
1,0,3
2,0,2
3,0,2
4,0,3
5,0,2
6,0,3
7,0,3
8,0,2
9,0,2
10,0,2
11,0,2
12,0,3
13,0,2
14,0,2
15,0,2
16,0,2
17,0,2
18,0,2
19,0,2
20,0,2
21,0,3
22,0,2
23,0,3
24,0,2
25,0,3
26,0,2
27,0,2
28,0,2
29,0,3
30,0,2
31,0,2
32,0,2
33,0,3
34,0,2
35,0,3
36,0,2
37,0,3
38,0,2
39,0,2
40,0,2
41,0,2
42,0,2
43,0,3
44,0,2
45,0,2
46,0,2
47,0,3
0,1,2
1,1,4
2,1,2
3,1,2
4,1,4
5,1,2
6,1,4
7,1,3
8,1,3
9,1,2
10,1,2
11,1,2
12,1,4
13,1,2
14,1,2
15,1,2
16,1,2
17,1,2
18,1,2
19,1,2
20,1,2
21,1,3
22,1,3
23,1,3
24,1,2
25,1,3
26,1,2
27,1,2
28,1,2
29,1,4
30,1,2
31,1,2
32,1,2
33,1,3
34,1,2
35,1,4
36,1,2
37,1,3
38,1,3
39,1,2
40,1,2
41,1,2
42,1,2
43,1,4
44,1,3
45,1,2
46,1,2
47,1,4
0,2,2
1,2,4
2,2,2
3,2,2
4,2,5
5,2,2
6,2,4
7,2,3
8,2,4
9,2,2
10,2,2
11,2,2
12,2,5
13,2,2
14,2,2
15,2,3
16,2,2
17,2,3
18,2,2
19,2,2
20,2,3
21,2,3
22,2,3
23,2,3
24,2,3
25,2,4
26,2,2
27,2,3
28,2,2
29,2,4
30,2,2
31,2,2
32,2,2
33,2,3
34,2,3
35,2,5
36,2,2
37,2,3
38,2,3
39,2,2
40,2,2
41,2,2
42,2,2
43,2,4
44,2,3
45,2,2
46,2,2
47,2,4
0,3,3
1,3,4
2,3,2
3,3,2
4,3,5
5,3,2
6,3,4
7,3,3
8,3,5
9,3,2
10,3,3
11,3,2
12,3,6
13,3,2
14,3,2
15,3,3
16,3,2
17,3,4
18,3,2
19,3,2
20,3,3
21,3,3
22,3,3
23,3,3
24,3,4
25,3,4
26,3,2
27,3,4
28,3,2
29,3,4
30,3,2
31,3,3
32,3,2
33,3,4
34,3,3
35,3,5
36,3,2
37,3,3
38,3,3
39,3,2
40,3,2
41,3,2
42,3,2
43,3,4
44,3,3
45,3,2
46,3,2
47,3,4
0,4,3
1,4,4
2,4,2
3,4,2
4,4,5
5,4,2
6,4,5
7,4,3
8,4,5
9,4,3
10,4,3
11,4,2
12,4,6
13,4,2
14,4,2
15,4,3
16,4,2
17,4,4
18,4,2
19,4,2
20,4,4
21,4,3
22,4,3
23,4,3
24,4,4
25,4,4
26,4,2
27,4,4
28,4,2
29,4,4
30,4,2
31,4,4
32,4,2
33,4,5
34,4,3
35,4,5
36,4,2
37,4,3
38,4,3
39,4,2
40,4,2
41,4,2
42,4,2
43,4,4
44,4,3
45,4,2
46,4,2
47,4,4
0,5,3
1,5,4
2,5,2
3,5,2
4,5,5
5,5,2
6,5,5
7,5,4
8,5,5
9,5,4
10,5,3
11,5,2
12,5,6
13,5,2
14,5,2
15,5,3
16,5,2
17,5,4
18,5,2
19,5,2
20,5,4
21,5,3
22,5,3
23,5,3
24,5,4
25,5,4
26,5,2
27,5,4
28,5,2
29,5,4
30,5,2
31,5,4
32,5,2
33,5,5
34,5,3
35,5,5
36,5,3
37,5,3
38,5,3
39,5,2
40,5,2
41,5,3
42,5,2
43,5,4
44,5,3
45,5,2
46,5,2
47,5,4
0,6,3
1,6,4
2,6,2
3,6,2
4,6,5
5,6,2
6,6,5
7,6,4
8,6,5
9,6,5
10,6,3
11,6,2
12,6,6
13,6,2
14,6,2
15,6,3
16,6,2
17,6,4
18,6,2
19,6,2
20,6,4
21,6,3
22,6,3
23,6,3
24,6,4
25,6,4
26,6,2
27,6,4
28,6,2
29,6,4
30,6,2
31,6,5
32,6,2
33,6,5
34,6,3
35,6,5
36,6,4
37,6,3
38,6,3
39,6,2
40,6,2
41,6,4
42,6,2
43,6,4
44,6,3
45,6,2
46,6,2
47,6,4
0,7,3
1,7,5
2,7,2
3,7,3
4,7,5
5,7,2
6,7,5
7,7,4
8,7,5
9,7,5
10,7,4
11,7,2
12,7,6
13,7,2
14,7,2
15,7,3
16,7,2
17,7,4
18,7,2
19,7,2
20,7,4
21,7,3
22,7,3
23,7,3
24,7,4
25,7,4
26,7,2
27,7,4
28,7,2
29,7,4
30,7,2
31,7,5
32,7,2
33,7,5
34,7,3
35,7,5
36,7,4
37,7,3
38,7,3
39,7,2
40,7,2
41,7,5
42,7,2
43,7,4
44,7,3
45,7,2
46,7,2
47,7,4
0,8,3
1,8,5
2,8,2
3,8,4
4,8,5
5,8,2
6,8,5
7,8,4
8,8,5
9,8,5
10,8,4
11,8,2
12,8,6
13,8,2
14,8,2
15,8,3
16,8,2
17,8,4
18,8,3
19,8,2
20,8,4
21,8,3
22,8,3
23,8,3
24,8,4
25,8,4
26,8,2
27,8,4
28,8,2
29,8,4
30,8,2
31,8,5
32,8,2
33,8,5
34,8,3
35,8,5
36,8,4
37,8,3
38,8,3
39,8,3
40,8,2
41,8,6
42,8,2
43,8,4
44,8,3
45,8,2
46,8,2
47,8,4
0,9,3
1,9,5
2,9,2
3,9,4
4,9,5
5,9,2
6,9,5
7,9,4
8,9,5
9,9,5
10,9,4
11,9,2
12,9,6
13,9,2
14,9,2
15,9,3
16,9,3
17,9,4
18,9,3
19,9,2
20,9,4
21,9,3
22,9,3
23,9,3
24,9,4
25,9,4
26,9,2
27,9,4
28,9,2
29,9,4
30,9,2
31,9,5
32,9,2
33,9,5
34,9,3
35,9,5
36,9,4
37,9,3
38,9,3
39,9,3
40,9,2
41,9,6
42,9,2
43,9,4
44,9,3
45,9,2
46,9,2
47,9,4
0,10,3
1,10,5
2,10,2
3,10,4
4,10,5
5,10,2
6,10,5
7,10,4
8,10,5
9,10,5
10,10,4
11,10,2
12,10,6
13,10,2
14,10,2
15,10,3
16,10,4
17,10,4
18,10,3
19,10,2
20,10,4
21,10,3
22,10,3
23,10,3
24,10,4
25,10,4
26,10,2
27,10,4
28,10,2
29,10,4
30,10,3
31,10,5
32,10,2
33,10,5
34,10,3
35,10,5
36,10,4
37,10,3
38,10,3
39,10,3
40,10,2
41,10,6
42,10,2
43,10,4
44,10,4
45,10,2
46,10,2
47,10,4
0,11,3
1,11,5
2,11,2
3,11,4
4,11,5
5,11,2
6,11,5
7,11,4
8,11,5
9,11,5
10,11,4
11,11,2
12,11,6
13,11,2
14,11,2
15,11,3
16,11,4
17,11,4
18,11,3
19,11,2
20,11,4
21,11,3
22,11,3
23,11,3
24,11,4
25,11,4
26,11,2
27,11,4
28,11,2
29,11,4
30,11,4
31,11,5
32,11,2
33,11,5
34,11,3
35,11,5
36,11,4
37,11,3
38,11,3
39,11,3
40,11,2
41,11,7
42,11,2
43,11,4
44,11,5
45,11,2
46,11,2
47,11,4
0,12,3
1,12,5
2,12,2
3,12,4
4,12,5
5,12,2
6,12,5
7,12,4
8,12,5
9,12,5
10,12,4
11,12,2
12,12,6
13,12,2
14,12,2
15,12,3
16,12,4
17,12,4
18,12,3
19,12,2
20,12,4
21,12,3
22,12,3
23,12,3
24,12,4
25,12,4
26,12,2
27,12,4
28,12,2
29,12,4
30,12,4
31,12,5
32,12,2
33,12,5
34,12,3
35,12,5
36,12,4
37,12,3
38,12,3
39,12,3
40,12,2
41,12,8
42,12,3
43,12,4
44,12,5
45,12,2
46,12,2
47,12,4
0,13,3
1,13,5
2,13,2
3,13,4
4,13,5
5,13,2
6,13,5
7,13,4
8,13,5
9,13,5
10,13,4
11,13,2
12,13,6
13,13,2
14,13,2
15,13,4
16,13,4
17,13,4
18,13,4
19,13,2
20,13,4
21,13,3
22,13,3
23,13,3
24,13,4
25,13,4
26,13,2
27,13,4
28,13,2
29,13,4
30,13,4
31,13,5
32,13,3
33,13,5
34,13,3
35,13,5
36,13,4
37,13,3
38,13,3
39,13,3
40,13,2
41,13,8
42,13,4
43,13,4
44,13,5
45,13,2
46,13,2
47,13,4
0,14,3
1,14,5
2,14,2
3,14,4
4,14,5
5,14,2
6,14,5
7,14,4
8,14,5
9,14,5
10,14,4
11,14,2
12,14,6
13,14,2
14,14,2
15,14,5
16,14,4
17,14,4
18,14,5
19,14,2
20,14,4
21,14,3
22,14,3
23,14,3
24,14,4
25,14,4
26,14,2
27,14,4
28,14,2
29,14,4
30,14,4
31,14,5
32,14,3
33,14,5
34,14,3
35,14,5
36,14,4
37,14,3
38,14,3
39,14,3
40,14,2
41,14,8
42,14,4
43,14,4
44,14,5
45,14,2
46,14,2
47,14,4
0,15,3
1,15,5
2,15,2
3,15,4
4,15,5
5,15,2
6,15,5
7,15,4
8,15,5
9,15,5
10,15,4
11,15,2
12,15,6
13,15,2
14,15,2
15,15,5
16,15,4
17,15,4
18,15,6
19,15,2
20,15,4
21,15,3
22,15,3
23,15,3
24,15,4
25,15,4
26,15,2
27,15,4
28,15,2
29,15,4
30,15,4
31,15,5
32,15,3
33,15,5
34,15,3
35,15,5
36,15,4
37,15,3
38,15,3
39,15,3
40,15,2
41,15,8
42,15,4
43,15,4
44,15,5
45,15,2
46,15,2
47,15,4
0,16,3
1,16,5
2,16,2
3,16,4
4,16,5
5,16,2
6,16,5
7,16,4
8,16,5
9,16,5
10,16,4
11,16,2
12,16,6
13,16,2
14,16,2
15,16,5
16,16,4
17,16,4
18,16,7
19,16,2
20,16,4
21,16,3
22,16,3
23,16,3
24,16,4
25,16,4
26,16,2
27,16,4
28,16,2
29,16,4
30,16,4
31,16,5
32,16,3
33,16,5
34,16,3
35,16,5
36,16,4
37,16,3
38,16,3
39,16,3
40,16,2
41,16,8
42,16,4
43,16,4
44,16,5
45,16,2
46,16,2
47,16,4
0,17,3
1,17,5
2,17,2
3,17,4
4,17,5
5,17,2
6,17,5
7,17,4
8,17,5
9,17,5
10,17,4
11,17,2
12,17,6
13,17,2
14,17,2
15,17,5
16,17,4
17,17,4
18,17,7
19,17,2
20,17,4
21,17,3
22,17,3
23,17,3
24,17,4
25,17,4
26,17,3
27,17,4
28,17,2
29,17,4
30,17,4
31,17,5
32,17,3
33,17,5
34,17,3
35,17,5
36,17,4
37,17,3
38,17,3
39,17,3
40,17,2
41,17,8
42,17,4
43,17,4
44,17,5
45,17,2
46,17,2
47,17,4
0,18,3
1,18,5
2,18,2
3,18,4
4,18,5
5,18,2
6,18,5
7,18,4
8,18,5
9,18,5
10,18,4
11,18,2
12,18,6
13,18,2
14,18,2
15,18,5
16,18,4
17,18,4
18,18,7
19,18,2
20,18,4
21,18,3
22,18,3
23,18,3
24,18,4
25,18,4
26,18,3
27,18,4
28,18,2
29,18,4
30,18,4
31,18,5
32,18,3
33,18,5
34,18,3
35,18,5
36,18,4
37,18,3
38,18,3
39,18,3
40,18,3
41,18,8
42,18,4
43,18,4
44,18,5
45,18,2
46,18,2
47,18,4
0,19,3
1,19,5
2,19,2
3,19,4
4,19,5
5,19,2
6,19,5
7,19,4
8,19,5
9,19,5
10,19,4
11,19,2
12,19,6
13,19,2
14,19,2
15,19,5
16,19,4
17,19,4
18,19,7
19,19,2
20,19,4
21,19,3
22,19,3
23,19,3
24,19,4
25,19,4
26,19,3
27,19,4
28,19,2
29,19,4
30,19,4
31,19,5
32,19,3
33,19,5
34,19,3
35,19,5
36,19,4
37,19,3
38,19,3
39,19,3
40,19,3
41,19,8
42,19,4
43,19,4
44,19,5
45,19,2
46,19,2
47,19,4
0,20,3
1,20,5
2,20,2
3,20,4
4,20,5
5,20,2
6,20,5
7,20,4
8,20,5
9,20,5
10,20,4
11,20,2
12,20,6
13,20,2
14,20,2
15,20,5
16,20,4
17,20,4
18,20,7
19,20,2
20,20,4
21,20,3
22,20,3
23,20,3
24,20,4
25,20,4
26,20,3
27,20,4
28,20,2
29,20,4
30,20,4
31,20,5
32,20,3
33,20,5
34,20,3
35,20,5
36,20,4
37,20,3
38,20,3
39,20,3
40,20,3
41,20,8
42,20,4
43,20,4
44,20,5
45,20,2
46,20,2
47,20,4
0,21,3
1,21,5
2,21,2
3,21,4
4,21,5
5,21,2
6,21,5
7,21,4
8,21,5
9,21,5
10,21,4
11,21,2
12,21,6
13,21,2
14,21,2
15,21,6
16,21,4
17,21,4
18,21,7
19,21,2
20,21,4
21,21,3
22,21,3
23,21,3
24,21,4
25,21,4
26,21,3
27,21,4
28,21,2
29,21,4
30,21,4
31,21,5
32,21,3
33,21,5
34,21,3
35,21,5
36,21,4
37,21,3
38,21,3
39,21,3
40,21,3
41,21,8
42,21,4
43,21,4
44,21,5
45,21,2
46,21,2
47,21,4
0,22,3
1,22,5
2,22,2
3,22,4
4,22,5
5,22,2
6,22,5
7,22,5
8,22,5
9,22,5
10,22,4
11,22,2
12,22,6
13,22,2
14,22,2
15,22,6
16,22,4
17,22,4
18,22,7
19,22,3
20,22,4
21,22,3
22,22,3
23,22,3
24,22,4
25,22,4
26,22,3
27,22,4
28,22,2
29,22,4
30,22,4
31,22,5
32,22,3
33,22,5
34,22,3
35,22,5
36,22,4
37,22,3
38,22,3
39,22,3
40,22,3
41,22,8
42,22,4
43,22,4
44,22,5
45,22,2
46,22,2
47,22,4
0,23,3
1,23,5
2,23,2
3,23,4
4,23,5
5,23,2
6,23,5
7,23,5
8,23,5
9,23,5
10,23,4
11,23,2
12,23,6
13,23,2
14,23,2
15,23,6
16,23,4
17,23,4
18,23,7
19,23,4
20,23,4
21,23,3
22,23,3
23,23,3
24,23,4
25,23,4
26,23,3
27,23,4
28,23,2
29,23,4
30,23,4
31,23,6
32,23,3
33,23,5
34,23,3
35,23,5
36,23,4
37,23,3
38,23,3
39,23,3
40,23,3
41,23,8
42,23,4
43,23,4
44,23,5
45,23,2
46,23,2
47,23,4
0,24,3
1,24,5
2,24,2
3,24,4
4,24,5
5,24,3
6,24,5
7,24,5
8,24,5
9,24,5
10,24,4
11,24,2
12,24,6
13,24,2
14,24,2
15,24,6
16,24,4
17,24,4
18,24,7
19,24,4
20,24,4
21,24,4
22,24,3
23,24,3
24,24,4
25,24,4
26,24,3
27,24,4
28,24,2
29,24,4
30,24,4
31,24,6
32,24,3
33,24,5
34,24,4
35,24,5
36,24,4
37,24,3
38,24,3
39,24,3
40,24,3
41,24,8
42,24,4
43,24,4
44,24,5
45,24,2
46,24,2
47,24,4
